STATION_NAME,DATE,TMAX,TMIN
CHICAGO NORTHERLY ISLAND IL US,20160101,31,20
CHICAGO NORTHERLY ISLAND IL US,20160102,34,23
CHICAGO NORTHERLY ISLAND IL US,20160103,32,26
CHICAGO NORTHERLY ISLAND IL US,20160104,32,27
CHICAGO NORTHERLY ISLAND IL US,20160105,34,20
CHICAGO NORTHERLY ISLAND IL US,20160106,38,27
CHICAGO NORTHERLY ISLAND IL US,20160107,40,34
CHICAGO NORTHERLY ISLAND IL US,20160108,45,36
CHICAGO NORTHERLY ISLAND IL US,20160109,44,27
CHICAGO NORTHERLY ISLAND IL US,20160110,28,4
CHICAGO NORTHERLY ISLAND IL US,20160111,25,2
CHICAGO NORTHERLY ISLAND IL US,20160112,22,6
CHICAGO NORTHERLY ISLAND IL US,20160113,29,3
CHICAGO NORTHERLY ISLAND IL US,20160114,46,28
CHICAGO NORTHERLY ISLAND IL US,20160115,44,31
CHICAGO NORTHERLY ISLAND IL US,20160116,32,14
CHICAGO NORTHERLY ISLAND IL US,20160117,14,1
CHICAGO NORTHERLY ISLAND IL US,20160118,10,-2
CHICAGO NORTHERLY ISLAND IL US,20160119,19,3
CHICAGO NORTHERLY ISLAND IL US,20160120,25,15
CHICAGO NORTHERLY ISLAND IL US,20160121,28,18
CHICAGO NORTHERLY ISLAND IL US,20160122,31,24
CHICAGO NORTHERLY ISLAND IL US,20160123,33,26
CHICAGO NORTHERLY ISLAND IL US,20160124,36,25
CHICAGO NORTHERLY ISLAND IL US,20160125,43,29
CHICAGO NORTHERLY ISLAND IL US,20160126,39,27
CHICAGO NORTHERLY ISLAND IL US,20160127,34,26
CHICAGO NORTHERLY ISLAND IL US,20160128,40,30
CHICAGO NORTHERLY ISLAND IL US,20160129,37,23
CHICAGO NORTHERLY ISLAND IL US,20160130,49,36
CHICAGO NORTHERLY ISLAND IL US,20160131,49,36
CHICAGO NORTHERLY ISLAND IL US,20160201,42,32
CHICAGO NORTHERLY ISLAND IL US,20160202,39,33
CHICAGO NORTHERLY ISLAND IL US,20160203,39,29
CHICAGO NORTHERLY ISLAND IL US,20160204,33,22
CHICAGO NORTHERLY ISLAND IL US,20160205,34,28
CHICAGO NORTHERLY ISLAND IL US,20160206,42,27
CHICAGO NORTHERLY ISLAND IL US,20160207,45,36
CHICAGO NORTHERLY ISLAND IL US,20160208,36,23
CHICAGO NORTHERLY ISLAND IL US,20160209,23,16
CHICAGO NORTHERLY ISLAND IL US,20160210,19,12
CHICAGO NORTHERLY ISLAND IL US,20160211,22,11
CHICAGO NORTHERLY ISLAND IL US,20160212,24,10
CHICAGO NORTHERLY ISLAND IL US,20160213,19,5
CHICAGO NORTHERLY ISLAND IL US,20160214,19,13
CHICAGO NORTHERLY ISLAND IL US,20160215,29,18
CHICAGO NORTHERLY ISLAND IL US,20160216,32,26
CHICAGO NORTHERLY ISLAND IL US,20160217,32,26
CHICAGO NORTHERLY ISLAND IL US,20160218,40,25
CHICAGO NORTHERLY ISLAND IL US,20160219,63,40
CHICAGO NORTHERLY ISLAND IL US,20160220,58,43
CHICAGO NORTHERLY ISLAND IL US,20160221,44,33
CHICAGO NORTHERLY ISLAND IL US,20160222,39,30
CHICAGO NORTHERLY ISLAND IL US,20160223,39,31
CHICAGO NORTHERLY ISLAND IL US,20160224,36,31
CHICAGO NORTHERLY ISLAND IL US,20160225,35,32
CHICAGO NORTHERLY ISLAND IL US,20160226,34,29
CHICAGO NORTHERLY ISLAND IL US,20160227,55,29
CHICAGO NORTHERLY ISLAND IL US,20160228,63,37
CHICAGO NORTHERLY ISLAND IL US,20160229,52,29
CHICAGO NORTHERLY ISLAND IL US,20160301,32,21
CHICAGO NORTHERLY ISLAND IL US,20160302,35,18
CHICAGO NORTHERLY ISLAND IL US,20160303,32,28
CHICAGO NORTHERLY ISLAND IL US,20160304,36,27
CHICAGO NORTHERLY ISLAND IL US,20160305,38,28
CHICAGO NORTHERLY ISLAND IL US,20160306,52,35
CHICAGO NORTHERLY ISLAND IL US,20160307,61,47
CHICAGO NORTHERLY ISLAND IL US,20160308,70,58
CHICAGO NORTHERLY ISLAND IL US,20160309,64,48
CHICAGO NORTHERLY ISLAND IL US,20160310,48,38
CHICAGO NORTHERLY ISLAND IL US,20160311,44,36
CHICAGO NORTHERLY ISLAND IL US,20160312,46,36
CHICAGO NORTHERLY ISLAND IL US,20160313,45,40
CHICAGO NORTHERLY ISLAND IL US,20160314,46,38
CHICAGO NORTHERLY ISLAND IL US,20160315,50,39
CHICAGO NORTHERLY ISLAND IL US,20160316,57,47
CHICAGO NORTHERLY ISLAND IL US,20160317,56,44
CHICAGO NORTHERLY ISLAND IL US,20160318,46,36
CHICAGO NORTHERLY ISLAND IL US,20160319,41,35
CHICAGO NORTHERLY ISLAND IL US,20160320,41,34
CHICAGO NORTHERLY ISLAND IL US,20160321,47,34
CHICAGO NORTHERLY ISLAND IL US,20160322,66,40
CHICAGO NORTHERLY ISLAND IL US,20160323,43,38
CHICAGO NORTHERLY ISLAND IL US,20160324,42,31
CHICAGO NORTHERLY ISLAND IL US,20160325,39,31
CHICAGO NORTHERLY ISLAND IL US,20160326,44,36
CHICAGO NORTHERLY ISLAND IL US,20160327,66,40
CHICAGO NORTHERLY ISLAND IL US,20160328,46,39
CHICAGO NORTHERLY ISLAND IL US,20160329,47,38
CHICAGO NORTHERLY ISLAND IL US,20160330,61,44
CHICAGO NORTHERLY ISLAND IL US,20160331,68,40
CHICAGO NORTHERLY ISLAND IL US,20160401,49,38
CHICAGO NORTHERLY ISLAND IL US,20160402,41,32
CHICAGO NORTHERLY ISLAND IL US,20160403,72,31
CHICAGO NORTHERLY ISLAND IL US,20160404,38,30
CHICAGO NORTHERLY ISLAND IL US,20160405,44,31
CHICAGO NORTHERLY ISLAND IL US,20160406,50,42
CHICAGO NORTHERLY ISLAND IL US,20160407,43,34
CHICAGO NORTHERLY ISLAND IL US,20160408,41,30
CHICAGO NORTHERLY ISLAND IL US,20160409,34,25
CHICAGO NORTHERLY ISLAND IL US,20160410,51,33
CHICAGO NORTHERLY ISLAND IL US,20160411,51,38
CHICAGO NORTHERLY ISLAND IL US,20160412,41,36
CHICAGO NORTHERLY ISLAND IL US,20160413,47,38
CHICAGO NORTHERLY ISLAND IL US,20160414,51,40
CHICAGO NORTHERLY ISLAND IL US,20160415,54,42
CHICAGO NORTHERLY ISLAND IL US,20160416,60,46
CHICAGO NORTHERLY ISLAND IL US,20160417,64,49
CHICAGO NORTHERLY ISLAND IL US,20160418,65,46
CHICAGO NORTHERLY ISLAND IL US,20160419,51,43
CHICAGO NORTHERLY ISLAND IL US,20160420,65,47
CHICAGO NORTHERLY ISLAND IL US,20160421,63,51
CHICAGO NORTHERLY ISLAND IL US,20160422,58,41
CHICAGO NORTHERLY ISLAND IL US,20160423,50,41
CHICAGO NORTHERLY ISLAND IL US,20160424,70,45
CHICAGO NORTHERLY ISLAND IL US,20160425,82,47
CHICAGO NORTHERLY ISLAND IL US,20160426,47,41
CHICAGO NORTHERLY ISLAND IL US,20160427,49,42
CHICAGO NORTHERLY ISLAND IL US,20160428,46,43
CHICAGO NORTHERLY ISLAND IL US,20160429,46,41
CHICAGO NORTHERLY ISLAND IL US,20160430,46,42
CHICAGO NORTHERLY ISLAND IL US,20160501,47,42
CHICAGO NORTHERLY ISLAND IL US,20160502,51,43
CHICAGO NORTHERLY ISLAND IL US,20160503,65,45
CHICAGO NORTHERLY ISLAND IL US,20160504,59,42
CHICAGO NORTHERLY ISLAND IL US,20160505,51,41
CHICAGO NORTHERLY ISLAND IL US,20160506,82,48
CHICAGO NORTHERLY ISLAND IL US,20160507,72,47
CHICAGO NORTHERLY ISLAND IL US,20160508,63,46
CHICAGO NORTHERLY ISLAND IL US,20160509,53,48
CHICAGO NORTHERLY ISLAND IL US,20160510,58,49
CHICAGO NORTHERLY ISLAND IL US,20160511,58,48
CHICAGO NORTHERLY ISLAND IL US,20160512,69,51
CHICAGO NORTHERLY ISLAND IL US,20160513,66,45
CHICAGO NORTHERLY ISLAND IL US,20160514,47,43
CHICAGO NORTHERLY ISLAND IL US,20160515,54,42
CHICAGO NORTHERLY ISLAND IL US,20160516,68,48
CHICAGO NORTHERLY ISLAND IL US,20160517,58,46
CHICAGO NORTHERLY ISLAND IL US,20160518,55,47
CHICAGO NORTHERLY ISLAND IL US,20160519,60,46
CHICAGO NORTHERLY ISLAND IL US,20160520,60,51
CHICAGO NORTHERLY ISLAND IL US,20160521,68,53
CHICAGO NORTHERLY ISLAND IL US,20160522,71,51
CHICAGO NORTHERLY ISLAND IL US,20160523,69,52
CHICAGO NORTHERLY ISLAND IL US,20160524,87,65
CHICAGO NORTHERLY ISLAND IL US,20160525,79,58
CHICAGO NORTHERLY ISLAND IL US,20160526,83,58
CHICAGO NORTHERLY ISLAND IL US,20160527,80,61
CHICAGO NORTHERLY ISLAND IL US,20160528,81,60
CHICAGO NORTHERLY ISLAND IL US,20160529,79,65
CHICAGO NORTHERLY ISLAND IL US,20160530,78,63
CHICAGO NORTHERLY ISLAND IL US,20160531,74,59
CHICAGO NORTHERLY ISLAND IL US,20160601,75,60
CHICAGO NORTHERLY ISLAND IL US,20160602,78,59
CHICAGO NORTHERLY ISLAND IL US,20160603,71,57
CHICAGO NORTHERLY ISLAND IL US,20160604,74,63
CHICAGO NORTHERLY ISLAND IL US,20160605,79,60
CHICAGO NORTHERLY ISLAND IL US,20160606,81,60
CHICAGO NORTHERLY ISLAND IL US,20160607,64,55
CHICAGO NORTHERLY ISLAND IL US,20160608,64,56
CHICAGO NORTHERLY ISLAND IL US,20160609,70,57
CHICAGO NORTHERLY ISLAND IL US,20160610,92,61
CHICAGO NORTHERLY ISLAND IL US,20160611,91,65
CHICAGO NORTHERLY ISLAND IL US,20160612,82,58
CHICAGO NORTHERLY ISLAND IL US,20160613,74,57
CHICAGO NORTHERLY ISLAND IL US,20160614,74,64
CHICAGO NORTHERLY ISLAND IL US,20160615,88,68
CHICAGO NORTHERLY ISLAND IL US,20160616,81,62
CHICAGO NORTHERLY ISLAND IL US,20160617,73,62
CHICAGO NORTHERLY ISLAND IL US,20160618,77,62
CHICAGO NORTHERLY ISLAND IL US,20160619,89,65
CHICAGO NORTHERLY ISLAND IL US,20160620,92,70
CHICAGO NORTHERLY ISLAND IL US,20160621,77,68
CHICAGO NORTHERLY ISLAND IL US,20160622,77,67
CHICAGO NORTHERLY ISLAND IL US,20160623,72,65
CHICAGO NORTHERLY ISLAND IL US,20160624,76,66
CHICAGO NORTHERLY ISLAND IL US,20160625,89,67
CHICAGO NORTHERLY ISLAND IL US,20160626,84,73
CHICAGO NORTHERLY ISLAND IL US,20160627,89,69
CHICAGO NORTHERLY ISLAND IL US,20160628,70,62
CHICAGO NORTHERLY ISLAND IL US,20160629,73,61
CHICAGO NORTHERLY ISLAND IL US,20160630,79,66
CHICAGO NORTHERLY ISLAND IL US,20160701,71,64
CHICAGO NORTHERLY ISLAND IL US,20160702,74,62
CHICAGO NORTHERLY ISLAND IL US,20160703,73,62
CHICAGO NORTHERLY ISLAND IL US,20160704,75,65
CHICAGO NORTHERLY ISLAND IL US,20160705,88,70
CHICAGO NORTHERLY ISLAND IL US,20160706,87,68
CHICAGO NORTHERLY ISLAND IL US,20160707,82,70
CHICAGO NORTHERLY ISLAND IL US,20160708,87,69
CHICAGO NORTHERLY ISLAND IL US,20160712,89,
CHICAGO NORTHERLY ISLAND IL US,20160713,86,70
CHICAGO NORTHERLY ISLAND IL US,20160714,87,69
CHICAGO NORTHERLY ISLAND IL US,20160715,75,65
CHICAGO NORTHERLY ISLAND IL US,20160716,73,63
CHICAGO NORTHERLY ISLAND IL US,20160717,84,66
CHICAGO NORTHERLY ISLAND IL US,20160718,80,70
CHICAGO NORTHERLY ISLAND IL US,20160719,80,70
CHICAGO NORTHERLY ISLAND IL US,20160720,87,70
CHICAGO NORTHERLY ISLAND IL US,20160721,90,69
CHICAGO NORTHERLY ISLAND IL US,20160722,88,69
CHICAGO NORTHERLY ISLAND IL US,20160723,84,69
CHICAGO NORTHERLY ISLAND IL US,20160724,91,67
CHICAGO NORTHERLY ISLAND IL US,20160725,80,67
CHICAGO NORTHERLY ISLAND IL US,20160726,80,70
CHICAGO NORTHERLY ISLAND IL US,20160727,83,70
CHICAGO NORTHERLY ISLAND IL US,20160728,80,70
CHICAGO NORTHERLY ISLAND IL US,20160729,78,70
CHICAGO NORTHERLY ISLAND IL US,20160730,76,68
CHICAGO NORTHERLY ISLAND IL US,20160731,77,69
CHICAGO NORTHERLY ISLAND IL US,20160801,78,71
CHICAGO NORTHERLY ISLAND IL US,20160802,80,72
CHICAGO NORTHERLY ISLAND IL US,20160803,82,72
CHICAGO NORTHERLY ISLAND IL US,20160804,87,73
CHICAGO NORTHERLY ISLAND IL US,20160805,82,73
CHICAGO NORTHERLY ISLAND IL US,20160806,79,71
CHICAGO NORTHERLY ISLAND IL US,20160807,78,69
CHICAGO NORTHERLY ISLAND IL US,20160808,79,73
CHICAGO NORTHERLY ISLAND IL US,20160809,82,70
CHICAGO NORTHERLY ISLAND IL US,20160810,84,74
CHICAGO NORTHERLY ISLAND IL US,20160811,92,70
CHICAGO NORTHERLY ISLAND IL US,20160812,84,72
CHICAGO NORTHERLY ISLAND IL US,20160813,84,73
CHICAGO NORTHERLY ISLAND IL US,20160814,80,71
CHICAGO NORTHERLY ISLAND IL US,20160815,75,70
CHICAGO NORTHERLY ISLAND IL US,20160816,79,70
CHICAGO NORTHERLY ISLAND IL US,20160817,87,71
CHICAGO NORTHERLY ISLAND IL US,20160818,85,70
CHICAGO NORTHERLY ISLAND IL US,20160819,83,68
CHICAGO NORTHERLY ISLAND IL US,20160820,81,66
CHICAGO NORTHERLY ISLAND IL US,20160821,76,62
CHICAGO NORTHERLY ISLAND IL US,20160822,78,61
CHICAGO NORTHERLY ISLAND IL US,20160823,80,66
CHICAGO NORTHERLY ISLAND IL US,20160824,85,71
CHICAGO NORTHERLY ISLAND IL US,20160825,77,70
CHICAGO NORTHERLY ISLAND IL US,20160826,76,66
CHICAGO NORTHERLY ISLAND IL US,20160827,85,69
CHICAGO NORTHERLY ISLAND IL US,20160828,78,71
CHICAGO NORTHERLY ISLAND IL US,20160829,80,71
CHICAGO NORTHERLY ISLAND IL US,20160830,85,72
CHICAGO NORTHERLY ISLAND IL US,20160831,75,69
CHICAGO NORTHERLY ISLAND IL US,20160901,73,63
CHICAGO NORTHERLY ISLAND IL US,20160902,72,65
CHICAGO NORTHERLY ISLAND IL US,20160903,72,63
CHICAGO NORTHERLY ISLAND IL US,20160904,78,63
CHICAGO NORTHERLY ISLAND IL US,20160905,88,68
CHICAGO NORTHERLY ISLAND IL US,20160906,91,76
CHICAGO NORTHERLY ISLAND IL US,20160907,92,76
CHICAGO NORTHERLY ISLAND IL US,20160908,82,72
CHICAGO NORTHERLY ISLAND IL US,20160909,81,69
CHICAGO NORTHERLY ISLAND IL US,20160910,73,64
CHICAGO NORTHERLY ISLAND IL US,20160911,76,61
CHICAGO NORTHERLY ISLAND IL US,20160912,80,63
CHICAGO NORTHERLY ISLAND IL US,20160913,85,66
CHICAGO NORTHERLY ISLAND IL US,20160914,72,65
CHICAGO NORTHERLY ISLAND IL US,20160915,73,66
CHICAGO NORTHERLY ISLAND IL US,20160916,82,65
CHICAGO NORTHERLY ISLAND IL US,20160917,82,68
CHICAGO NORTHERLY ISLAND IL US,20160918,73,64
CHICAGO NORTHERLY ISLAND IL US,20160919,87,66
CHICAGO NORTHERLY ISLAND IL US,20160920,77,67
CHICAGO NORTHERLY ISLAND IL US,20160921,83,66
CHICAGO NORTHERLY ISLAND IL US,20160922,84,67
CHICAGO NORTHERLY ISLAND IL US,20160923,73,68
CHICAGO NORTHERLY ISLAND IL US,20160924,72,66
CHICAGO NORTHERLY ISLAND IL US,20160925,84,64
CHICAGO NORTHERLY ISLAND IL US,20160926,70,59
CHICAGO NORTHERLY ISLAND IL US,20160927,70,55
CHICAGO NORTHERLY ISLAND IL US,20160928,63,51
CHICAGO NORTHERLY ISLAND IL US,20160929,65,60
CHICAGO NORTHERLY ISLAND IL US,20160930,63,60
CHICAGO NORTHERLY ISLAND IL US,20161001,64,58
CHICAGO NORTHERLY ISLAND IL US,20161002,66,58
CHICAGO NORTHERLY ISLAND IL US,20161003,65,60
CHICAGO NORTHERLY ISLAND IL US,20161004,69,61
CHICAGO NORTHERLY ISLAND IL US,20161005,81,62
CHICAGO NORTHERLY ISLAND IL US,20161006,72,62
CHICAGO NORTHERLY ISLAND IL US,20161007,72,53
CHICAGO NORTHERLY ISLAND IL US,20161008,59,47
CHICAGO NORTHERLY ISLAND IL US,20161009,61,51
CHICAGO NORTHERLY ISLAND IL US,20161010,65,51
CHICAGO NORTHERLY ISLAND IL US,20161011,74,59
CHICAGO NORTHERLY ISLAND IL US,20161012,68,47
CHICAGO NORTHERLY ISLAND IL US,20161013,54,44
CHICAGO NORTHERLY ISLAND IL US,20161014,68,46
CHICAGO NORTHERLY ISLAND IL US,20161015,71,55
CHICAGO NORTHERLY ISLAND IL US,20161016,70,62
CHICAGO NORTHERLY ISLAND IL US,20161017,83,68
CHICAGO NORTHERLY ISLAND IL US,20161018,76,60
CHICAGO NORTHERLY ISLAND IL US,20161019,68,57
CHICAGO NORTHERLY ISLAND IL US,20161020,59,49
CHICAGO NORTHERLY ISLAND IL US,20161021,53,46
CHICAGO NORTHERLY ISLAND IL US,20161022,61,44
CHICAGO NORTHERLY ISLAND IL US,20161023,73,49
CHICAGO NORTHERLY ISLAND IL US,20161024,55,49
CHICAGO NORTHERLY ISLAND IL US,20161025,54,47
CHICAGO NORTHERLY ISLAND IL US,20161026,52,47
CHICAGO NORTHERLY ISLAND IL US,20161027,51,46
CHICAGO NORTHERLY ISLAND IL US,20161028,65,44
CHICAGO NORTHERLY ISLAND IL US,20161029,71,56
CHICAGO NORTHERLY ISLAND IL US,20161030,56,48
CHICAGO NORTHERLY ISLAND IL US,20161031,62,45
CHICAGO NORTHERLY ISLAND IL US,20161101,76,61
CHICAGO NORTHERLY ISLAND IL US,20161102,66,55
CHICAGO NORTHERLY ISLAND IL US,20161103,57,51
CHICAGO NORTHERLY ISLAND IL US,20161104,57,50
CHICAGO NORTHERLY ISLAND IL US,20161105,68,50
CHICAGO NORTHERLY ISLAND IL US,20161106,68,51
CHICAGO NORTHERLY ISLAND IL US,20161107,68,52
CHICAGO NORTHERLY ISLAND IL US,20161108,63,51
CHICAGO NORTHERLY ISLAND IL US,20161109,56,47
CHICAGO NORTHERLY ISLAND IL US,20161110,64,45
CHICAGO NORTHERLY ISLAND IL US,20161111,58,46
CHICAGO NORTHERLY ISLAND IL US,20161112,53,40
CHICAGO NORTHERLY ISLAND IL US,20161113,57,38
CHICAGO NORTHERLY ISLAND IL US,20161114,60,42
CHICAGO NORTHERLY ISLAND IL US,20161115,53,46
CHICAGO NORTHERLY ISLAND IL US,20161116,55,45
CHICAGO NORTHERLY ISLAND IL US,20161117,73,49
CHICAGO NORTHERLY ISLAND IL US,20161118,66,41
