STATION_NAME,DATE,TMAX,TMIN
CHICAGO NORTHERLY ISLAND IL US,20161119,41,31
CHICAGO NORTHERLY ISLAND IL US,20161120,36,27
CHICAGO NORTHERLY ISLAND IL US,20161121,40,30
CHICAGO NORTHERLY ISLAND IL US,20161122,41,34
CHICAGO NORTHERLY ISLAND IL US,20161123,45,38
CHICAGO NORTHERLY ISLAND IL US,20161124,45,36
CHICAGO NORTHERLY ISLAND IL US,20161125,42,36
CHICAGO NORTHERLY ISLAND IL US,20161126,46,36
CHICAGO NORTHERLY ISLAND IL US,20161127,44,36
CHICAGO NORTHERLY ISLAND IL US,20161128,53,42
CHICAGO NORTHERLY ISLAND IL US,20161129,58,46
CHICAGO NORTHERLY ISLAND IL US,20161130,47,37
CHICAGO NORTHERLY ISLAND IL US,20161201,41,37
CHICAGO NORTHERLY ISLAND IL US,20161202,41,35
CHICAGO NORTHERLY ISLAND IL US,20161203,36,32
CHICAGO NORTHERLY ISLAND IL US,20161204,36,32
CHICAGO NORTHERLY ISLAND IL US,20161205,37,32
CHICAGO NORTHERLY ISLAND IL US,20161206,43,28
CHICAGO NORTHERLY ISLAND IL US,20161207,32,23
CHICAGO NORTHERLY ISLAND IL US,20161208,25,18
CHICAGO NORTHERLY ISLAND IL US,20161209,27,21
CHICAGO NORTHERLY ISLAND IL US,20161210,25,20
CHICAGO NORTHERLY ISLAND IL US,20161211,34,24
CHICAGO NORTHERLY ISLAND IL US,20161212,34,17
CHICAGO NORTHERLY ISLAND IL US,20161213,24,9
CHICAGO NORTHERLY ISLAND IL US,20161214,22,6
CHICAGO NORTHERLY ISLAND IL US,20161215,13,2
CHICAGO NORTHERLY ISLAND IL US,20161216,22,10
CHICAGO NORTHERLY ISLAND IL US,20161217,26,20
CHICAGO NORTHERLY ISLAND IL US,20161218,21,-2
CHICAGO NORTHERLY ISLAND IL US,20161219,16,-4
CHICAGO NORTHERLY ISLAND IL US,20161220,30,16
CHICAGO NORTHERLY ISLAND IL US,20161222,41,29
CHICAGO NORTHERLY ISLAND IL US,20161223,37,30
CHICAGO NORTHERLY ISLAND IL US,20161224,37,33
CHICAGO NORTHERLY ISLAND IL US,20161225,37,32
CHICAGO NORTHERLY ISLAND IL US,20161226,55,30
CHICAGO NORTHERLY ISLAND IL US,20161227,31,26
CHICAGO NORTHERLY ISLAND IL US,20161228,44,26
CHICAGO NORTHERLY ISLAND IL US,20161229,36,31
CHICAGO NORTHERLY ISLAND IL US,20161230,37,26
CHICAGO NORTHERLY ISLAND IL US,20161231,41,28
WAIKIKI 717.2 HI US,20160101,85,62
WAIKIKI 717.2 HI US,20160102,83,62
WAIKIKI 717.2 HI US,20160103,83,62
WAIKIKI 717.2 HI US,20160104,83,61
WAIKIKI 717.2 HI US,20160105,81,62
WAIKIKI 717.2 HI US,20160106,81,68
WAIKIKI 717.2 HI US,20160107,82,65
WAIKIKI 717.2 HI US,20160108,83,64
WAIKIKI 717.2 HI US,20160109,82,67
WAIKIKI 717.2 HI US,20160110,83,65
WAIKIKI 717.2 HI US,20160111,83,66
WAIKIKI 717.2 HI US,20160112,83,63
WAIKIKI 717.2 HI US,20160113,83,63
WAIKIKI 717.2 HI US,20160114,83,63
WAIKIKI 717.2 HI US,20160115,83,64
WAIKIKI 717.2 HI US,20160116,84,64
WAIKIKI 717.2 HI US,20160117,84,63
WAIKIKI 717.2 HI US,20160118,84,63
WAIKIKI 717.2 HI US,20160119,83,62
WAIKIKI 717.2 HI US,20160120,83,63
WAIKIKI 717.2 HI US,20160121,80,63
WAIKIKI 717.2 HI US,20160122,82,65
WAIKIKI 717.2 HI US,20160123,84,67
WAIKIKI 717.2 HI US,20160124,84,67
WAIKIKI 717.2 HI US,20160125,84,66
WAIKIKI 717.2 HI US,20160126,84,66
WAIKIKI 717.2 HI US,20160127,83,68
WAIKIKI 717.2 HI US,20160128,84,64
WAIKIKI 717.2 HI US,20160129,84,65
WAIKIKI 717.2 HI US,20160130,85,64
WAIKIKI 717.2 HI US,20160131,85,65
WAIKIKI 717.2 HI US,20160201,85,65
WAIKIKI 717.2 HI US,20160202,85,65
WAIKIKI 717.2 HI US,20160203,85,65
WAIKIKI 717.2 HI US,20160204,85,65
WAIKIKI 717.2 HI US,20160205,85,66
WAIKIKI 717.2 HI US,20160206,85,69
WAIKIKI 717.2 HI US,20160207,85,66
WAIKIKI 717.2 HI US,20160208,85,63
WAIKIKI 717.2 HI US,20160209,84,65
WAIKIKI 717.2 HI US,20160210,82,58
WAIKIKI 717.2 HI US,20160211,84,59
WAIKIKI 717.2 HI US,20160212,84,62
WAIKIKI 717.2 HI US,20160213,84,68
WAIKIKI 717.2 HI US,20160214,87,68
WAIKIKI 717.2 HI US,20160215,87,68
WAIKIKI 717.2 HI US,20160216,84,71
WAIKIKI 717.2 HI US,20160217,82,68
WAIKIKI 717.2 HI US,20160218,82,68
WAIKIKI 717.2 HI US,20160219,83,66
WAIKIKI 717.2 HI US,20160220,82,63
WAIKIKI 717.2 HI US,20160221,83,66
WAIKIKI 717.2 HI US,20160222,83,62
WAIKIKI 717.2 HI US,20160223,83,62
WAIKIKI 717.2 HI US,20160224,83,64
WAIKIKI 717.2 HI US,20160225,83,63
WAIKIKI 717.2 HI US,20160226,82,66
WAIKIKI 717.2 HI US,20160227,85,66
WAIKIKI 717.2 HI US,20160228,85,66
WAIKIKI 717.2 HI US,20160229,85,68
WAIKIKI 717.2 HI US,20160301,85,71
WAIKIKI 717.2 HI US,20160302,84,67
WAIKIKI 717.2 HI US,20160303,80,65
WAIKIKI 717.2 HI US,20160304,83,64
WAIKIKI 717.2 HI US,20160305,84,61
WAIKIKI 717.2 HI US,20160306,85,65
WAIKIKI 717.2 HI US,20160307,85,67
WAIKIKI 717.2 HI US,20160308,85,69
WAIKIKI 717.2 HI US,20160309,87,66
WAIKIKI 717.2 HI US,20160310,87,66
WAIKIKI 717.2 HI US,20160311,87,66
WAIKIKI 717.2 HI US,20160312,81,70
WAIKIKI 717.2 HI US,20160313,83,72
WAIKIKI 717.2 HI US,20160314,83,72
WAIKIKI 717.2 HI US,20160315,86,64
WAIKIKI 717.2 HI US,20160316,84,66
WAIKIKI 717.2 HI US,20160317,80,66
WAIKIKI 717.2 HI US,20160318,80,67
WAIKIKI 717.2 HI US,20160319,80,68
WAIKIKI 717.2 HI US,20160320,82,68
WAIKIKI 717.2 HI US,20160321,84,70
WAIKIKI 717.2 HI US,20160322,84,68
WAIKIKI 717.2 HI US,20160323,82,66
WAIKIKI 717.2 HI US,20160324,85,66
WAIKIKI 717.2 HI US,20160325,85,68
WAIKIKI 717.2 HI US,20160326,77,64
WAIKIKI 717.2 HI US,20160327,86,65
WAIKIKI 717.2 HI US,20160328,85,67
WAIKIKI 717.2 HI US,20160329,87,70
WAIKIKI 717.2 HI US,20160330,85,64
WAIKIKI 717.2 HI US,20160331,85,66
WAIKIKI 717.2 HI US,20160401,85,67
WAIKIKI 717.2 HI US,20160402,86,68
WAIKIKI 717.2 HI US,20160403,87,69
WAIKIKI 717.2 HI US,20160404,86,71
WAIKIKI 717.2 HI US,20160405,87,70
WAIKIKI 717.2 HI US,20160406,88,69
WAIKIKI 717.2 HI US,20160407,80,70
WAIKIKI 717.2 HI US,20160408,82,73
WAIKIKI 717.2 HI US,20160409,85,72
WAIKIKI 717.2 HI US,20160410,86,72
WAIKIKI 717.2 HI US,20160411,87,72
WAIKIKI 717.2 HI US,20160412,85,74
WAIKIKI 717.2 HI US,20160413,85,73
WAIKIKI 717.2 HI US,20160414,85,73
WAIKIKI 717.2 HI US,20160415,86,74
WAIKIKI 717.2 HI US,20160416,88,73
WAIKIKI 717.2 HI US,20160417,87,69
WAIKIKI 717.2 HI US,20160418,81,69
WAIKIKI 717.2 HI US,20160419,82,68
WAIKIKI 717.2 HI US,20160420,84,72
WAIKIKI 717.2 HI US,20160421,84,72
WAIKIKI 717.2 HI US,20160422,83,73
WAIKIKI 717.2 HI US,20160423,85,72
WAIKIKI 717.2 HI US,20160424,85,75
WAIKIKI 717.2 HI US,20160425,86,75
WAIKIKI 717.2 HI US,20160426,87,74
WAIKIKI 717.2 HI US,20160427,87,74
WAIKIKI 717.2 HI US,20160428,87,74
WAIKIKI 717.2 HI US,20160429,87,74
WAIKIKI 717.2 HI US,20160430,87,74
WAIKIKI 717.2 HI US,20160501,87,74
WAIKIKI 717.2 HI US,20160502,86,74
WAIKIKI 717.2 HI US,20160503,86,74
WAIKIKI 717.2 HI US,20160504,84,73
WAIKIKI 717.2 HI US,20160505,86,72
WAIKIKI 717.2 HI US,20160506,87,72
WAIKIKI 717.2 HI US,20160507,88,71
WAIKIKI 717.2 HI US,20160508,83,71
WAIKIKI 717.2 HI US,20160509,83,71
WAIKIKI 717.2 HI US,20160510,85,71
WAIKIKI 717.2 HI US,20160511,86,72
WAIKIKI 717.2 HI US,20160512,85,69
WAIKIKI 717.2 HI US,20160513,84,71
WAIKIKI 717.2 HI US,20160514,86,71
WAIKIKI 717.2 HI US,20160515,87,72
WAIKIKI 717.2 HI US,20160516,87,75
WAIKIKI 717.2 HI US,20160517,87,75
WAIKIKI 717.2 HI US,20160518,87,75
WAIKIKI 717.2 HI US,20160519,89,74
WAIKIKI 717.2 HI US,20160520,89,74
WAIKIKI 717.2 HI US,20160521,87,74
WAIKIKI 717.2 HI US,20160522,87,75
WAIKIKI 717.2 HI US,20160523,86,75
WAIKIKI 717.2 HI US,20160524,88,72
WAIKIKI 717.2 HI US,20160525,88,72
WAIKIKI 717.2 HI US,20160526,88,72
WAIKIKI 717.2 HI US,20160527,88,72
WAIKIKI 717.2 HI US,20160528,89,72
WAIKIKI 717.2 HI US,20160529,84,68
WAIKIKI 717.2 HI US,20160530,85,68
WAIKIKI 717.2 HI US,20160531,85,68
WAIKIKI 717.2 HI US,20160601,85,68
WAIKIKI 717.2 HI US,20160602,82,68
WAIKIKI 717.2 HI US,20160603,85,69
WAIKIKI 717.2 HI US,20160604,87,67
WAIKIKI 717.2 HI US,20160605,84,72
WAIKIKI 717.2 HI US,20160606,88,74
WAIKIKI 717.2 HI US,20160607,87,74
WAIKIKI 717.2 HI US,20160608,85,73
WAIKIKI 717.2 HI US,20160609,86,72
WAIKIKI 717.2 HI US,20160610,86,72
WAIKIKI 717.2 HI US,20160611,86,75
WAIKIKI 717.2 HI US,20160612,87,73
WAIKIKI 717.2 HI US,20160613,88,73
WAIKIKI 717.2 HI US,20160614,88,73
WAIKIKI 717.2 HI US,20160615,86,75
WAIKIKI 717.2 HI US,20160616,86,75
WAIKIKI 717.2 HI US,20160617,87,74
WAIKIKI 717.2 HI US,20160618,85,73
WAIKIKI 717.2 HI US,20160619,86,75
WAIKIKI 717.2 HI US,20160620,87,73
WAIKIKI 717.2 HI US,20160621,87,73
WAIKIKI 717.2 HI US,20160622,88,75
WAIKIKI 717.2 HI US,20160623,88,74
WAIKIKI 717.2 HI US,20160624,87,74
WAIKIKI 717.2 HI US,20160625,86,74
WAIKIKI 717.2 HI US,20160626,87,75
WAIKIKI 717.2 HI US,20160627,86,76
WAIKIKI 717.2 HI US,20160628,88,75
WAIKIKI 717.2 HI US,20160629,89,76
WAIKIKI 717.2 HI US,20160630,89,77
WAIKIKI 717.2 HI US,20160701,89,76
WAIKIKI 717.2 HI US,20160702,87,77
WAIKIKI 717.2 HI US,20160703,87,77
WAIKIKI 717.2 HI US,20160704,86,76
WAIKIKI 717.2 HI US,20160705,89,76
WAIKIKI 717.2 HI US,20160706,86,75
WAIKIKI 717.2 HI US,20160707,88,74
WAIKIKI 717.2 HI US,20160708,88,75
WAIKIKI 717.2 HI US,20160709,87,76
WAIKIKI 717.2 HI US,20160710,87,75
WAIKIKI 717.2 HI US,20160711,88,70
WAIKIKI 717.2 HI US,20160712,90,72
WAIKIKI 717.2 HI US,20160713,90,72
WAIKIKI 717.2 HI US,20160714,88,75
WAIKIKI 717.2 HI US,20160715,90,75
WAIKIKI 717.2 HI US,20160716,88,74
WAIKIKI 717.2 HI US,20160717,88,74
WAIKIKI 717.2 HI US,20160718,86,72
WAIKIKI 717.2 HI US,20160719,85,75
WAIKIKI 717.2 HI US,20160720,88,77
WAIKIKI 717.2 HI US,20160721,90,76
WAIKIKI 717.2 HI US,20160722,87,76
WAIKIKI 717.2 HI US,20160723,86,75
WAIKIKI 717.2 HI US,20160724,87,75
WAIKIKI 717.2 HI US,20160725,82,76
WAIKIKI 717.2 HI US,20160726,87,76
WAIKIKI 717.2 HI US,20160727,88,76
WAIKIKI 717.2 HI US,20160728,88,77
WAIKIKI 717.2 HI US,20160729,88,77
WAIKIKI 717.2 HI US,20160730,87,74
WAIKIKI 717.2 HI US,20160731,88,72
WAIKIKI 717.2 HI US,20160801,85,75
WAIKIKI 717.2 HI US,20160802,87,75
WAIKIKI 717.2 HI US,20160803,87,75
WAIKIKI 717.2 HI US,20160804,88,75
WAIKIKI 717.2 HI US,20160805,88,75
WAIKIKI 717.2 HI US,20160806,87,77
WAIKIKI 717.2 HI US,20160807,87,76
WAIKIKI 717.2 HI US,20160808,87,76
WAIKIKI 717.2 HI US,20160809,90,76
WAIKIKI 717.2 HI US,20160810,89,78
WAIKIKI 717.2 HI US,20160811,88,78
WAIKIKI 717.2 HI US,20160812,88,76
WAIKIKI 717.2 HI US,20160813,87,77
WAIKIKI 717.2 HI US,20160814,88,76
WAIKIKI 717.2 HI US,20160815,88,76
WAIKIKI 717.2 HI US,20160816,88,77
WAIKIKI 717.2 HI US,20160817,88,74
WAIKIKI 717.2 HI US,20160818,89,77
WAIKIKI 717.2 HI US,20160819,89,75
WAIKIKI 717.2 HI US,20160820,88,77
WAIKIKI 717.2 HI US,20160821,89,73
WAIKIKI 717.2 HI US,20160822,87,75
WAIKIKI 717.2 HI US,20160823,87,77
WAIKIKI 717.2 HI US,20160824,85,77
WAIKIKI 717.2 HI US,20160825,87,76
WAIKIKI 717.2 HI US,20160826,88,77
WAIKIKI 717.2 HI US,20160827,87,74
WAIKIKI 717.2 HI US,20160828,87,74
WAIKIKI 717.2 HI US,20160829,87,74
WAIKIKI 717.2 HI US,20160830,87,74
WAIKIKI 717.2 HI US,20160831,87,74
WAIKIKI 717.2 HI US,20160901,87,79
WAIKIKI 717.2 HI US,20160902,89,78
WAIKIKI 717.2 HI US,20160903,88,77
WAIKIKI 717.2 HI US,20160904,86,74
WAIKIKI 717.2 HI US,20160905,86,75
WAIKIKI 717.2 HI US,20160906,88,74
WAIKIKI 717.2 HI US,20160907,88,69
WAIKIKI 717.2 HI US,20160908,86,76
WAIKIKI 717.2 HI US,20160909,88,74
WAIKIKI 717.2 HI US,20160910,88,73
WAIKIKI 717.2 HI US,20160911,88,71
WAIKIKI 717.2 HI US,20160912,89,71
WAIKIKI 717.2 HI US,20160913,84,75
WAIKIKI 717.2 HI US,20160914,87,74
WAIKIKI 717.2 HI US,20160915,83,74
WAIKIKI 717.2 HI US,20160916,87,77
WAIKIKI 717.2 HI US,20160917,88,77
WAIKIKI 717.2 HI US,20160918,86,78
WAIKIKI 717.2 HI US,20160919,87,75
WAIKIKI 717.2 HI US,20160920,84,74
WAIKIKI 717.2 HI US,20160921,86,73
WAIKIKI 717.2 HI US,20160922,86,75
WAIKIKI 717.2 HI US,20160923,88,75
WAIKIKI 717.2 HI US,20160924,88,78
WAIKIKI 717.2 HI US,20160925,87,76
WAIKIKI 717.2 HI US,20160926,88,74
WAIKIKI 717.2 HI US,20160927,87,77
WAIKIKI 717.2 HI US,20160928,85,76
WAIKIKI 717.2 HI US,20160929,87,75
WAIKIKI 717.2 HI US,20160930,87,77
WAIKIKI 717.2 HI US,20161001,87,76
WAIKIKI 717.2 HI US,20161002,87,77
WAIKIKI 717.2 HI US,20161003,85,76
WAIKIKI 717.2 HI US,20161004,85,76
WAIKIKI 717.2 HI US,20161005,87,77
WAIKIKI 717.2 HI US,20161006,88,77
WAIKIKI 717.2 HI US,20161007,88,75
WAIKIKI 717.2 HI US,20161008,88,72
WAIKIKI 717.2 HI US,20161009,88,70
WAIKIKI 717.2 HI US,20161010,87,69
WAIKIKI 717.2 HI US,20161011,87,69
WAIKIKI 717.2 HI US,20161012,86,77
WAIKIKI 717.2 HI US,20161013,86,77
WAIKIKI 717.2 HI US,20161014,87,77
WAIKIKI 717.2 HI US,20161015,87,77
WAIKIKI 717.2 HI US,20161016,86,73
WAIKIKI 717.2 HI US,20161017,87,73
WAIKIKI 717.2 HI US,20161018,87,77
WAIKIKI 717.2 HI US,20161019,88,77
WAIKIKI 717.2 HI US,20161020,86,76
WAIKIKI 717.2 HI US,20161021,86,77
WAIKIKI 717.2 HI US,20161022,85,75
WAIKIKI 717.2 HI US,20161023,85,75
WAIKIKI 717.2 HI US,20161024,86,68
WAIKIKI 717.2 HI US,20161025,84,72
WAIKIKI 717.2 HI US,20161026,86,72
WAIKIKI 717.2 HI US,20161027,86,72
WAIKIKI 717.2 HI US,20161028,86,72
WAIKIKI 717.2 HI US,20161029,84,74
WAIKIKI 717.2 HI US,20161030,81,73
WAIKIKI 717.2 HI US,20161031,84,72
WAIKIKI 717.2 HI US,20161101,85,75
WAIKIKI 717.2 HI US,20161102,83,71
WAIKIKI 717.2 HI US,20161103,84,71
WAIKIKI 717.2 HI US,20161104,85,75
WAIKIKI 717.2 HI US,20161105,85,75
WAIKIKI 717.2 HI US,20161106,80,72
WAIKIKI 717.2 HI US,20161107,86,66
WAIKIKI 717.2 HI US,20161108,80,68
WAIKIKI 717.2 HI US,20161109,85,68
WAIKIKI 717.2 HI US,20161110,87,67
WAIKIKI 717.2 HI US,20161111,86,68
WAIKIKI 717.2 HI US,20161112,86,68
WAIKIKI 717.2 HI US,20161113,86,68
WAIKIKI 717.2 HI US,20161114,86,72
WAIKIKI 717.2 HI US,20161115,84,75
WAIKIKI 717.2 HI US,20161116,87,70
WAIKIKI 717.2 HI US,20161117,87,70
WAIKIKI 717.2 HI US,20161118,84,75
WAIKIKI 717.2 HI US,20161119,85,71
WAIKIKI 717.2 HI US,20161120,80,73
WAIKIKI 717.2 HI US,20161121,83,75
WAIKIKI 717.2 HI US,20161122,79,73
WAIKIKI 717.2 HI US,20161123,82,72
WAIKIKI 717.2 HI US,20161124,82,72
WAIKIKI 717.2 HI US,20161125,82,72
WAIKIKI 717.2 HI US,20161126,81,66
WAIKIKI 717.2 HI US,20161127,83,73
WAIKIKI 717.2 HI US,20161128,83,66
WAIKIKI 717.2 HI US,20161129,83,66
WAIKIKI 717.2 HI US,20161130,80,65
WAIKIKI 717.2 HI US,20161201,80,72
WAIKIKI 717.2 HI US,20161202,81,71
WAIKIKI 717.2 HI US,20161203,84,69
WAIKIKI 717.2 HI US,20161204,85,67
WAIKIKI 717.2 HI US,20161205,79,67
WAIKIKI 717.2 HI US,20161206,83,66
WAIKIKI 717.2 HI US,20161207,85,67
WAIKIKI 717.2 HI US,20161208,85,69
WAIKIKI 717.2 HI US,20161209,76,69
WAIKIKI 717.2 HI US,20161210,80,69
WAIKIKI 717.2 HI US,20161211,78,68
WAIKIKI 717.2 HI US,20161212,83,65
WAIKIKI 717.2 HI US,20161213,83,63
WAIKIKI 717.2 HI US,20161214,81,66
WAIKIKI 717.2 HI US,20161215,82,63
WAIKIKI 717.2 HI US,20161216,82,60
WAIKIKI 717.2 HI US,20161217,79,62
WAIKIKI 717.2 HI US,20161218,81,67
WAIKIKI 717.2 HI US,20161219,79,68
WAIKIKI 717.2 HI US,20161220,85,69
WAIKIKI 717.2 HI US,20161221,83,72
WAIKIKI 717.2 HI US,20161222,82,70
WAIKIKI 717.2 HI US,20161223,82,66
WAIKIKI 717.2 HI US,20161224,83,72
WAIKIKI 717.2 HI US,20161225,83,73
WAIKIKI 717.2 HI US,20161226,83,72
WAIKIKI 717.2 HI US,20161227,81,73
WAIKIKI 717.2 HI US,20161228,82,70
WAIKIKI 717.2 HI US,20161229,82,70
